-0.062127
-0.045887
-0.06977
-0.064993
-0.083781
-0.080279
-0.07391
-0.070088
0.002198
-0.030602
-0.06563
-0.07582
-0.056077
-0.069133
-0.079323
-0.062127
-0.06563
-0.022322
-0.103525
-0.023278
-0.007674
-0.080915
-0.092698
-0.056077
-0.068178
-0.073273
-0.049708
-0.012132
-0.066586
-0.048434
-0.042702
-0.044932
0.017801
-0.085692
-0.065949
-0.023596
-0.061809
-0.012769
-0.03092
-0.047798
-0.071362
-0.006082
-0.058625
-0.037289
0.042003
-0.101296
-0.029646
0.046143
-0.086966
-0.004808
-0.060535
-0.014998
-0.028373
-0.053211
0.021941
-0.039837
-0.003216
-0.07996
0.001242
0.035634
-0.053529
-0.023596
-0.01659
0.013662
0.035634
-0.055122
-0.015635
-0.007674
-0.021049
0.037863
-0.006719
-0.039518
-0.03506
0.006337
-0.015317
-0.020093
-0.087921
0.031813
0.038182
-0.002897
-0.027417
0.041047
-0.008629
-0.024551
-0.106072
-0.029328
0.05283
-0.038563
0.017801
0.044232
0.008567
-0.020412
0.002516
0.005382
-0.02073
-0.049071
-0.022641
-0.022322
0.025444
-0.071681
0.022896
0.001242
-0.001624
-0.011177
0.037226
0.010477
-0.054803
0.029265
-0.080279
0.021304
-0.064038
-0.045568
0.075121
-0.008948
0.01398
-0.044932
-0.005126
-0.000031399
-0.008629
-0.005445
-0.067222
-0.003853
-0.040473
-0.007992
0.012706
-0.032194
-0.002579
-0.046842
-0.010858
-0.086647
-0.017546
-0.010858
-0.053529
-0.022322
-0.036971
-0.056077
-0.047479
-0.050664
-0.042384
-0.017864
-0.084418
-0.089195
-0.00226
-0.058306
-0.070088
-0.047161
-0.031239
-0.049708
-0.081552
-0.047479
-0.035378
-0.065312
-0.066586
-0.064993
-0.007037
-0.044613
-0.0513
-0.01659
-0.064356
-0.033468
-0.095245
-0.037289
-0.015953
-0.045568
-0.064675
-0.060535
-0.008948
-0.033468
-0.081552
-0.053529
-0.057669
-0.06563
-0.040473
-0.05544
-0.020093
-0.07582
-0.028373
-0.022959
-0.067541
-0.044295
-0.055759
-0.021685
-0.032194
-0.054166
-0.032831
-0.043976
-0.044613
-0.044295
-0.030283
-0.031875
-0.053848
-0.050664
-0.038881
-0.013087
-0.050345
-0.052256
-0.016909
-0.037926
-0.047161
-0.062764
-0.027736
-0.037289
-0.054485
-0.048434
-0.030602
-0.039518
-0.046842
-0.029965
-0.028373
-0.04525
-0.026462
-0.046842
-0.054166
-0.018183
-0.066904
-0.009266
-0.054485
-0.032194
-0.028054
-0.043658
-0.034423
-0.056395
-0.027099
-0.040473
-0.050345
-0.03506
-0.057669
-0.010222
-0.025188
-0.053848
-0.049071
-0.043976
-0.009903
-0.062127
-0.039518
-0.026462
-0.038244
-0.019775
-0.038881
-0.030602
-0.054485
-0.046842
-0.037926
-0.02487
-0.038563
-0.060217
-0.017546
-0.029965
-0.042384
-0.033149
-0.04525
-0.056077
-0.033786
-0.033786
-0.043658
-0.038244
-0.063083
-0.003853
-0.047798
-0.034741
-0.046842
-0.061809
-0.021685
-0.054166
-0.037607
-0.063083
-0.019456
-0.060854
-0.037607
-0.010858
-0.06563
-0.017864
-0.05958
-0.051619
-0.032831
-0.067222
-0.047798
-0.054166
-0.046205
-0.036652
-0.059898
-0.047479
-0.080915
-0.005126
-0.046205
-0.052574
-0.045568
-0.123268
-0.064038
-0.051619
-0.055122
-0.058306
-0.070725
-0.052893
-0.077731
-0.091106
-0.052574
-0.009585
-0.071362
-0.062764
-0.070088
-0.057669
-0.084737
-0.071044
-0.053848
-0.066586
-0.091424
-0.05958
-0.047798
-0.066267
-0.070725
-0.057032
-0.07582
-0.044295
-0.054485
-0.082826
-0.058306
-0.080915
-0.061491
-0.040155
-0.081234
-0.036015
-0.077413
-0.054485
-0.011495
-0.096201
-0.067541
-0.038244
-0.062127
-0.056714
-0.031875
-0.02487
-0.080915
-0.033149
-0.043658
-0.046524
-0.0513
-0.020412
-0.042066
-0.067222
-0.031875
-0.070407
-0.013087
-0.067859
-0.041747
-0.044932
0.007293
0.037863
-0.064675
-0.023914
-0.011495
-0.042702
-0.085374
-0.072318
0.041366
0.001561
-0.067222
0.01398
-0.013087
-0.018501
0.032131
-0.06372
0.031494
-0.065312
-0.014361
0.041684
-0.093016
0.030539
-0.01659
-0.061172
0.003471
-0.029328
-0.02073
-0.03506
0.04264
-0.033149
-0.007992
0.01398
-0.050982
-0.016272
0.049645
-0.025188
0.012388
0.005701
0.001561
0.063657
-0.081871
-0.007356
0.061428
-0.043976
0.003471
-0.02487
-0.058625
0.012069
0.027673
-0.032831
0.004427
-0.003534
0.028947
-0.024551
-0.031875
0.010796
-0.028054
-0.017864
-0.037926
-0.041429
0.07735
-0.043976
-0.016909
0.050601
-0.012451
0.000605
0.024807
-0.037926
0.021941
-0.023914
-0.038563
-0.023596
0.017801
-0.069133
0.024489
-0.028054
-0.049071
0.054422
-0.029328
-0.025507
-0.006719
-0.055759
-0.039837
0.01398
-0.089832
-0.081234
0.057288
-0.051937
-0.071681
-0.020412
-0.05958
-0.02678
-0.048434
-0.037607
-0.073273
-0.062446
-0.060535
-0.00035
-0.036652
-0.087921
-0.034423
-0.053211
-0.096519
0.023852
-0.073273
-0.071999
-0.025188
-0.074547
-0.058306
-0.029328
-0.036334
-0.057669
-0.04939
-0.086647
-0.06372
-0.01054
-0.073273
-0.033786
-0.019456
-0.077413
-0.034423
-0.051937
-0.064038
-0.037607
-0.043021
-0.089195
-0.040155
-0.038244
-0.040155
-0.013087
-0.056714
-0.033786
-0.043976
-0.053529
-0.061172
-0.034741
-0.038881
-0.019456
-0.037926
-0.066267
-0.040155
-0.029328
-0.058943
-0.04525
-0.032831
-0.042384
-0.044613
-0.025188
-0.02901
-0.041429
-0.047479
-0.050982
-0.037289
-0.043658
-0.056077
-0.03092
-0.038563
-0.035697
-0.052574
-0.04939
-0.035697
-0.012451
-0.023914
-0.041747
-0.056395
-0.033786
-0.043658
-0.026462
-0.025825
-0.056395
-0.042066
-0.050664
-0.015953
-0.031557
-0.047479
-0.020412
-0.043021
-0.036652
-0.063083
-0.015317
-0.013087
-0.073273
-0.042702
-0.05958
-0.014998
-0.032512
-0.071362
-0.018501
-0.036971
-0.024551
-0.050027
-0.038881
-0.009903
-0.053211
-0.031875
-0.036971
-0.032194
-0.049708
-0.040473
-0.008311
-0.051937
-0.05544
-0.045568
-0.043976
-0.027099
-0.050664
-0.046205
-0.028691
-0.027099
-0.047161
-0.041429
-0.049071
-0.049708
-0.027736
-0.066267
-0.036652
-0.048116
-0.05544
-0.017864
-0.027417
-0.052574
-0.053529
-0.023914
-0.048753
-0.043021
-0.035697
-0.058625
-0.050982
-0.048753
-0.0513
-0.029965
-0.043976
-0.054803
-0.044295
-0.045568
-0.064993
-0.036971
-0.070725
-0.081234
-0.008311
-0.066267
-0.06977
-0.051619
-0.095564
-0.044932
-0.043021
-0.071362
-0.065949
-0.053529
-0.05958
-0.060535
-0.046205
-0.070407
-0.071362
-0.095245
-0.062127
-0.065949
-0.07391
-0.064038
-0.042066
-0.020412
-0.081552
-0.074547
-0.067859
-0.082826
-0.028691
-0.111486
-0.057032
-0.052574
-0.075183
-0.088558
-0.046205
0.001242
-0.052574
-0.074547
-0.073273
-0.061172
-0.046842
-0.048116
-0.102888
-0.038244
-0.052574
0.015254
-0.070725
-0.047161
-0.012769
-0.107664
-0.064356
-0.038244
-0.062446
-0.074865
-0.011814
-0.042384
-0.035697
-0.064038
-0.017864
-0.043976
-0.077413
-0.035378
-0.002897
0.008885
-0.036015
-0.061491
-0.042702
-0.034105
-0.015317
-0.02487
-0.076457
0.044869
-0.003853
-0.007992
-0.01659
-0.032831
-0.024233
-0.000987
-0.079005
-0.020093
0.02003
-0.060535
0.051874
-0.011814
-0.098748
0.036589
-0.045887
0.036908
-0.032512
-0.007037
0.02831
-0.04939
0.045824
-0.100659
-0.000987
-0.023278
-0.013406
0.005701
-0.039518
0.037226
-0.061172
0.095501
0.012706
-0.10862
0.032768
-0.014361
0.016528
-0.050982
-0.045887
0.002516
0.009522
-0.037607
-0.002897
-0.015317
-0.013087
0.047735
0.030539
-0.022004
0.011114
-0.037289
-0.04939
0.006019
-0.012769
-0.064038
0.039137
0.052511
-0.044932
-0.004171
-0.000987
0.002198
-0.054485
0.022259
-0.056077
0.064612
-0.031557
-0.028691
0.02417
-0.060854
-0.029328
0.023215
-0.020412
-0.056395
0.000605
0.000287
-0.028691
-0.022004
-0.047479
-0.054485
-0.01468
-0.079323
-0.00449
0.010159
-0.056077
-0.061809
0.008567
-0.07391
-0.043339
-0.055759
-0.11467
-0.013087
-0.05544
-0.106072
0.027355
-0.032194
-0.083145
-0.035378
-0.070725
-0.041747
-0.064356
-0.055122
-0.024551
-0.047479
-0.086647
-0.050664
-0.017864
-0.074228
-0.043658
-0.012132
-0.10862
-0.032512
-0.054803
-0.043021
-0.013087
-0.047161
-0.067222
-0.046205
-0.040792
-0.074865
-0.026462
-0.058306
-0.038563
-0.032831
-0.067222
-0.022322
-0.032194
-0.064038
-0.048753
-0.036015
-0.053529
-0.059898
-0.032194
-0.041747
-0.026144
-0.058306
-0.038563
-0.038563
-0.048753
-0.031875
-0.045887
-0.022959
-0.058943
-0.0392
-0.038244
-0.017864
-0.056714
-0.061809
-0.013087
-0.04525
-0.048116
-0.04111
-0.031557
-0.028054
-0.054166
-0.04939
-0.032831
-0.044932
-0.032512
-0.034741
-0.015953
-0.058306
-0.048434
-0.032512
-0.040792
-0.039518
-0.030602
-0.050027
-0.007992
-0.05544
-0.022004
-0.040473
-0.047479
-0.039518
-0.056395
-0.022959
-0.057351
-0.026144
-0.034423
-0.046524
-0.02678
-0.06372
-0.031557
-0.042702
-0.03092
-0.040473
-0.042066
-0.036971
-0.054166
-0.029328
-0.051619
-0.029646
-0.050982
-0.028373
-0.023914
-0.050982
-0.033149
-0.053529
-0.02901
-0.034423
-0.096201
-0.032831
-0.016272
-0.032831
-0.034741
-0.023914
-0.031557
-0.053211
-0.053211
-0.062446
-0.037607
-0.066586
-0.057351
-0.026462
-0.030602
-0.062127
-0.020093
-0.042384
-0.050982
-0.042702
-0.071044
-0.021049
-0.050345
-0.063401
-0.023278
-0.039837
-0.054166
-0.050982
-0.031557
-0.058943
-0.03092
-0.057669
-0.064675
-0.02901
-0.10034
-0.032194
-0.046842
-0.053848
-0.064675
-0.077094
-0.047479
-0.072954
-0.06977
-0.049071
-0.075183
-0.069133
-0.065949
-0.047798
-0.063083
-0.083781
-0.036015
-0.065312
-0.101614
-0.061491
-0.074547
-0.027099
-0.056395
-0.107346
-0.039518
-0.047161
-0.058625
-0.057351
-0.097793
-0.064993
-0.056395
-0.086647
-0.038881
-0.059261
-0.06563
-0.05544
-0.04111
-0.056714
-0.056077
-0.083781
-0.050027
-0.074865
-0.030602
-0.058306
-0.04939
-0.062446
-0.046524
-0.02487
-0.036652
-0.050664
-0.071681
-0.076776
-0.03506
-0.072318
-0.015635
-0.04111
-0.02678
-0.019138
-0.011814
-0.050345
-0.034423
-0.018183
-0.08824
0.006656
-0.081234
0.011114
-0.000668
-0.096837
0.018757
-0.054803
-0.034423
-0.048753
-0.053211
-0.001942
0.018438
-0.010858
-0.013406
0.005701
-0.022322
-0.02678
-0.015317
-0.061172
-0.057032
0.052511
-0.026144
0.010159
-0.035697
-0.018183
0.007611
-0.010222
0.040729
-0.070725
-0.093016
0.081808
-0.050345
0.014935
-0.018183
-0.07996
0.0385
0.001561
0.035952
-0.00449
-0.025825
-0.084418
0.039774
0.046143
-0.11053
0.044869
-0.058943
0.012069
0.082126
-0.067222
0.023215
-0.033468
0.018438
0.021623
-0.014998
-0.005763
-0.058625
0.033405
-0.025507
-0.015635
-0.035697
-0.011814
0.018757
-0.026144
0.003153
0.014935
-0.013724
-0.046524
0.04264
-0.031875
-0.033786
0.018438
-0.110849
0.053785
-0.022004
-0.0392
0.03022
-0.009903
-0.002897
-0.040792
0.001879
-0.037926
-0.046205
-0.025825
-0.047798
0.011432
-0.020093
-0.046205
0.017164
-0.04525
-0.04939
-0.109894
-0.045568
-0.031239
-0.037607
-0.067859
-0.059261
-0.033149
-0.065312
-0.01659
-0.048116
-0.083145
-0.085692
-0.034105
-0.036652
-0.050664
-0.053211
-0.051619
-0.039518
-0.040473
-0.068815
-0.027736
-0.075502
-0.047161
-0.033786
-0.100977
-0.026144
-0.06563
-0.014998
-0.049071
-0.067541
-0.030283
-0.081234
-0.057988
-0.060854
-0.033149
-0.042702
-0.064993
-0.008629
-0.073273
-0.031557
-0.035697
-0.052893
-0.04525
-0.073591
-0.036652
-0.057351
-0.034423
-0.044295
-0.018501
-0.048434
-0.062127
-0.029328
-0.040473
-0.032831
-0.056714
-0.056077
-0.02901
-0.058943
-0.051937
-0.019456
-0.032512
-0.043658
-0.056395
-0.036971
-0.040155
-0.037607
-0.043021
-0.034423
-0.049708
-0.048434
-0.038244
-0.04525
-0.042702
-0.037289
-0.029646
-0.057669
-0.053529
-0.007992
-0.030602
-0.035378
-0.064675
-0.043976
-0.043658
-0.061172
-0.011177
-0.035697
-0.058943
-0.031557
-0.044295
-0.043976
-0.034423
-0.047479
-0.057032
-0.019456
-0.029965
-0.051619
-0.023596
-0.047479
-0.043658
-0.048116
-0.036334
-0.046842
-0.054166
-0.028054
-0.033468
-0.035378
-0.043976
-0.030283
-0.030283
-0.077413
-0.0064
-0.047479
-0.050027
-0.054803
-0.044295
-0.041429
-0.039518
-0.064356
-0.038563
-0.03092
-0.047479
-0.043339
-0.036971
-0.042384
-0.049071
-0.059898
-0.043658
-0.037926
-0.036015
-0.056395
-0.045887
-0.035697
-0.055759
-0.034741
-0.087284
-0.043976
-0.034423
-0.062446
-0.024551
-0.038881
-0.056395
-0.072954
-0.035697
-0.072318
-0.048116
-0.012132
-0.11053
-0.031557
-0.040155
-0.043339
-0.066267
-0.060217
-0.086329
-0.076457
-0.035378
-0.093335
-0.052574
-0.071999
-0.026144
-0.041429
-0.078686
-0.059898
-0.069452
-0.090469
-0.093653
-0.046205
-0.058943
-0.071681
-0.065312
-0.052574
-0.046524
-0.098748
-0.039837
-0.081871
-0.074865
-0.054803
-0.093335
-0.039518
-0.084737
-0.084737
-0.032512
-0.071681
-0.019138
-0.094608
-0.052256
-0.039518
-0.100022
-0.042066
-0.079005
-0.086329
-0.042702
-0.04525
-0.00449
-0.06372
-0.045887
-0.079642
-0.060854
-0.032194
-0.052893
0.016846
-0.10034
-0.088558
0.015572
-0.043658
-0.032831
-0.033468
-0.015317
-0.059898
-0.040155
-0.04525
-0.050345
-0.008948
-0.108938
-0.007037
-0.004171
-0.014998
-0.010858
-0.087603
0.050919
-0.077094
-0.0064
0.002516
-0.070407
0.063338
-0.061172
0.040092
-0.062446
-0.050982
0.03436
-0.052574
-0.042384
0.00379
-0.023596
0.010159
0.029265
-0.005763
-0.005126
-0.022641
-0.064038
0.063975
-0.094927
0.031176
0.001242
-0.052893
0.04264
-0.094608
0.07735
-0.059898
0.010477
0.002198
-0.077731
0.092953
-0.054166
0.022896
-0.0064
-0.095245
0.107283
-0.106709
0.047098
-0.02901
0.007293
0.068115
-0.090469
0.018438
-0.025825
0.040092
-0.034741
-0.050982
0.037863
-0.027417
0.015891
-0.052256
-0.028054
0.042321
-0.042702
0.000287
-0.037926
0.029584
-0.029328
-0.02901
0.021941
-0.05958
0.051874
-0.030602
-0.030283
-0.020412
-0.003534
-0.001942
-0.02678
-0.046524
0.032768
-0.040155
-0.019775
-0.041747
-0.049071
-0.02678
-0.007992
-0.068496
-0.019138
-0.045887
-0.047479
-0.033149
-0.047798
-0.06372
-0.04939
-0.018183
-0.113078
-0.003216
-0.076457
-0.029328
-0.038244
-0.086966
0.012706
-0.110212
-0.028373
-0.093335
0.003471
-0.048434
-0.111167
0.009522
-0.141101
0.039774
-0.050664
-0.06977
-0.008311
-0.129
-0.014043
-0.08824
-0.023914
-0.033468
-0.062446
-0.022641
-0.092061
0.005064
-0.108301
-0.005763
-0.032194
-0.090787
-0.019775
-0.08601
-0.016909
-0.06563
-0.033149
-0.019456
-0.084737
-0.014361
-0.083145
-0.024551
-0.038563
-0.040792
-0.028373
-0.085055
-0.022004
-0.056714
-0.046842
-0.039518
-0.036652
-0.057032
-0.058625
-0.016272
-0.038244
-0.043976
-0.042702
-0.046205
-0.051619
-0.047798
-0.02487
-0.036015
-0.047161
-0.024233
-0.047161
-0.053848
-0.032831
-0.04939
-0.042384
-0.064356
-0.002897
-0.063083
-0.031557
-0.034423
-0.058625
-0.009266
-0.047798
-0.038563
-0.065312
-0.047161
-0.018501
-0.056395
-0.030283
-0.064356
-0.00449
-0.084737
-0.027417
-0.009266
-0.050982
-0.046205
-0.06977
0.003153
-0.07582
-0.034423
-0.02901
-0.052256
-0.037926
-0.054166
-0.000668
-0.067859
-0.029965
-0.036015
-0.045568
-0.031239
-0.060217
-0.031875
-0.032512
-0.040792
-0.044932
-0.053848
-0.041747
-0.060535
-0.02487
-0.043658
-0.042066
-0.047479
-0.036015
-0.035378
-0.051937
-0.02487
-0.073273
-0.030283
-0.050982
-0.059261
-0.021685
-0.055759
-0.047479
-0.050982
-0.038563
-0.056714
-0.052574
-0.031239
-0.049071
-0.029965
-0.05544
-0.038244
-0.067859
-0.044932
-0.060854
-0.049071
-0.065949
-0.057669
-0.043976
-0.061491
-0.01659
-0.036652
-0.093016
-0.087921
-0.083463
-0.04525
-0.063083
-0.076457
-0.034423
-0.035697
-0.079005
-0.064993
-0.0513
-0.091106
-0.07582
-0.115625
-0.029328
-0.06563
0.001879
-0.102569
-0.100022
-0.042066
-0.06372
-0.057351
-0.075502
-0.078049
-0.084418
-0.038563
-0.053529
-0.108301
-0.035378
-0.058943
-0.014361
-0.077413
-0.04939
-0.079005
-0.093016
-0.043976
-0.057669
-0.023278
-0.126771
-0.062446
-0.00226
-0.084418
0.021623
-0.070407
-0.105754
-0.000668
-0.084737
-0.03092
-0.064993
-0.054485
-0.01054
-0.087603
-0.032194
0.014935
-0.047161
-0.059898
-0.008629
-0.083463
-0.049071
-0.02073
-0.054485
0.010159
-0.012451
-0.030602
-0.028373
-0.04939
-0.013724
-0.012769
-0.02487
-0.070725
-0.024233
-0.023596
-0.012769
0.037863
-0.02678
-0.054803
0.018757
-0.000668
-0.057669
0.014935
-0.028373
-0.029328
-0.042702
-0.000668
-0.051619
0.077031
-0.042384
0.010159
0.019075
-0.011495
-0.023914
-0.043976
0.00793
-0.022322
-0.000031399
0.005064
-0.059261
0.064612
-0.059898
-0.008629
0.071299
-0.066267
0.029902
-0.07582
0.045506
-0.054803
-0.004171
0.037226
-0.101933
0.060472
-0.09843
0.076076
-0.01659
-0.06563
0.039774
-0.000987
0.003153
-0.06977
0.082126
-0.015317
-0.007037
-0.029646
-0.05544
0.030857
-0.064993
0.049964
0.014617
-0.022959
-0.001305
-0.067859
0.038182
-0.08824
0.013343
-0.001624
-0.035697
0.023852
-0.046205
0.036589
-0.042384
-0.019775
-0.082508
-0.043021
-0.011495
-0.077413
0.041366
-0.0513
-0.019456
0.000287
-0.099703
-0.027099
-0.006719
-0.033468
-0.080915
0.00793
-0.113078
-0.065312
0.025444
-0.147151
-0.003534
-0.056395
-0.050027
-0.047798
-0.062446
-0.038563
-0.019775
-0.075183
-0.091106
-0.016272
-0.06977
-0.047479
-0.083781
-0.011495
-0.073591
-0.092379
-0.036015
-0.080279
0.02831
-0.109257
-0.048434
-0.009585
-0.093335
0.003153
-0.126134
0.027036
-0.087603
-0.058625
-0.021367
-0.06977
-0.012451
-0.077731
0.031176
-0.072954
-0.055759
-0.047161
-0.069452
0.010796
-0.09843
-0.031239
-0.037289
-0.07582
-0.032831
-0.070725
-0.0064
-0.070725
-0.037607
-0.054803
-0.047479
-0.024233
-0.069452
-0.017864
-0.050345
-0.043339
-0.046524
-0.03506
-0.034741
-0.045568
-0.026462
-0.072318
-0.026462
-0.040155
-0.038244
-0.018183
-0.046205
-0.052574
-0.028691
-0.0392
-0.061172
-0.038244
-0.045887
-0.018501
-0.051619
-0.055122
-0.042066
-0.043339
-0.029965
-0.046524
-0.03506
-0.038563
-0.036652
-0.036652
-0.04525
-0.013406
-0.050982
-0.033149
-0.064993
-0.045887
-0.02901
-0.042702
-0.031239
-0.031557
-0.044613
-0.054166
-0.017864
-0.049071
-0.036971
-0.046205
-0.038881
-0.036971
-0.055759
-0.02487
-0.049708
-0.036015
-0.0513
-0.0392
-0.035378
-0.060854
-0.022322
-0.036652
-0.040792
-0.059898
-0.064038
0.002516
-0.08824
-0.042066
-0.040792
-0.027736
-0.039518
-0.057032
-0.034741
-0.059261
-0.046524
-0.038244
-0.05544
-0.032512
-0.081234
-0.022004
-0.050027
-0.045887
-0.040473
-0.051619
-0.051619
-0.036015
-0.07391
-0.04111
-0.04525
-0.064993
-0.036652
-0.083463
-0.034105
-0.055122
-0.053848
-0.01468
-0.09429
-0.061172
-0.06977
-0.079005
-0.061809
-0.062127
-0.057032
-0.047479
-0.082508
-0.051937
-0.032831
-0.072318
-0.094608
-0.083463
-0.04525
-0.054803
-0.118491
-0.014361
-0.07582
-0.063083
-0.053529
-0.096201
-0.027099
-0.092061
-0.064993
-0.057988
-0.089195
-0.078686
-0.067222
-0.064993
-0.028054
-0.045568
-0.089832
-0.039837
-0.04111
-0.071362
-0.042066
-0.04111
-0.101933
-0.045568
-0.0064
-0.038881
-0.015635
-0.067541
-0.09429
-0.032512
-0.015635
-0.05544
-0.047161
-0.077413
-0.056077
-0.015635
-0.04525
-0.013406
-0.062127
-0.077413
0.028628
-0.040473
-0.065312
-0.025825
0.039137
-0.077731
-0.022322
0.007293
-0.075502
-0.007674
-0.058625
-0.012451
0.000924
-0.060854
-0.012451
-0.02487
0.034679
-0.049071
-0.047798
-0.049071
0.015891
-0.013406
-0.06563
-0.002579
-0.044613
0.032768
-0.01659
0.00793
0.010796
-0.062446
0.049009
-0.034741
-0.033149
0.000924
-0.02487
-0.003853
0.001879
0.024489
-0.104798
-0.002897
0.005064
-0.037926
0.018438
-0.062764
0.029902
-0.036334
0.054422
-0.01054
0.028947
-0.037289
-0.052256
0.058243
-0.048753
0.005064
-0.022322
-0.04525
0.056333
-0.087284
0.095182
-0.064356
0.009522
0.044232
-0.023596
0.024807
-0.02901
-0.021685
-0.032194
-0.026144
-0.049071
0.049964
0.017801
-0.061491
0.054104
-0.023596
0.029902
-0.017546
-0.035697
-0.05958
-0.033786
0.024489
-0.070725
0.020667
-0.027736
0.009522
-0.031557
-0.045887
-0.007037
-0.055122
-0.012132
-0.003534
-0.042702
-0.018183
-0.036015
-0.047479
-0.039518
-0.054166
-0.053529
-0.025507
-0.084737
-0.066267
-0.035697
-0.06372
-0.017227
-0.045887
-0.041747
-0.06372
-0.037289
-0.059898
-0.027099
-0.056714
-0.085374
-0.059898
-0.04939
0.007611
-0.071681
-0.046842
-0.015635
-0.079005
-0.056077
-0.075183
-0.000987
-0.083463
-0.026462
-0.042384
-0.08601
-0.005763
-0.13505
-0.002579
-0.076776
-0.057032
-0.005126
-0.084418
0.018757
-0.092061
-0.008948
-0.060217
-0.074865
-0.022641
-0.049071
-0.013724
-0.070088
-0.025825
-0.030283
-0.065312
-0.018183
-0.06563
-0.024233
-0.062127
-0.042702
-0.044295
-0.049071
-0.027417
-0.061172
-0.025188
-0.044295
-0.063083
-0.050345
-0.048434
-0.027417
-0.033149
-0.062446
-0.036971
-0.034105
-0.051937
-0.01659
-0.043976
-0.047479
-0.036971
-0.051937
-0.040473
-0.064356
-0.031875
-0.040155
-0.004808
-0.05958
-0.046842
-0.031239
-0.034105
-0.04525
-0.059898
-0.027736
-0.048116
-0.052256
-0.043339
-0.036652
-0.018501
-0.066904
-0.04111
-0.0392
-0.06372
-0.02073
-0.033149
-0.023596
-0.050664
-0.058943
-0.017864
-0.033786
-0.044932
-0.050027
-0.037289
-0.0392
-0.039837
-0.050345
-0.020093
-0.025188
-0.046524
-0.07391
-0.0064
-0.050664
-0.06563
-0.020412
-0.028373
-0.046842
-0.055122
-0.060217
-0.043021
-0.039518
-0.067222
-0.046524
-0.020412
-0.050345
-0.03506
-0.032831
-0.066267
-0.031239
-0.070088
-0.040155
-0.036015
-0.061172
-0.037607
-0.059261
-0.036652
-0.060217
-0.051619
-0.024551
-0.053848
-0.068178
-0.034105
-0.05544
-0.036334
-0.101614
-0.07582
0.005701
-0.089513
-0.073273
-0.070407
-0.080915
-0.06563
-0.090787
-0.047798
